CODIGO CLIENTE,cluster
47239,2
5,0
12903,0
45050,0
45473,4
53075,4
54060,0
62380,0
65601,4
11013,2
76796,2
35649,5
79250,2
49247,3
78829,2
88145,2
49827,5
62317,4
56108,5
55938,4
61359,2
86577,2
4055,3
49660,2
63183,2
65210,2
37953,4
39096,0
69448,4
80507,4
48893,2
39372,2
71441,5
72122,4
49617,0
72241,4
59895,2
55165,5
45888,2
34827,4
77491,0
48051,2
53359,5
86930,2
54842,5
46486,2
88555,2
53468,5
37016,4
40050,4
50125,2
87695,5
41125,2
86800,2
80492,4
74625,5
55722,5
76261,0
41102,2
73322,2
86611,2
84077,2
80417,2
67656,4
38933,5
35920,2
72106,4
82626,2
41077,4
47759,0
47762,0
76590,4
77445,0
77861,2
87973,2
82788,2
83625,2
41157,0
57822,0
67530,5
58236,0
41542,2
83718,2
75486,5
80802,5
80916,5
50625,2
38144,5
61409,2
82932,1
88698,2
62978,2
88738,5
62911,2
65878,5
1206,2
44230,2
64843,5
34784,4
86453,4
53921,5
22136,3
18037,0
67912,1
82053,1
38632,1
51038,4
53638,4
83018,4
70245,2
68107,2
43833,2
41938,2
40907,5
47323,5
88777,5
40962,5
22446,5
65714,5
61387,5
64791,5
59305,2
56460,5
42579,5
67070,5
76200,2
60710,2
59060,1
37934,2
54888,2
45615,2
79048,2
81688,5
82377,1
74202,2
85800,4
47550,2
85252,2
72531,4
80299,2
82518,1
62832,2
35978,2
36620,2
58096,5
62691,1
33771,3
65315,2
76364,2
61997,5
65883,2
70656,2
83405,1
56513,2
71984,5
71820,5
40742,4
55104,4
38405,1
48039,1
40401,2
81646,2
38325,5
40111,5
87565,2
46470,2
35308,4
71102,5
80635,5
75218,2
87707,2
66741,2
80100,1
38425,2
50655,5
52899,5
57001,2
37781,2
62178,2
85830,2
39092,2
40197,2
65123,5
67222,5
72541,5
74988,5
81870,5
86469,5
79267,5
50908,1
71675,2
24420,5
45794,5
61274,5
61890,5
68868,2
74960,5
76851,1
47041,1
35024,2
43515,1
55138,1
50650,1
79487,5
61019,2
48080,2
75989,5
62872,1
51343,2
83570,1
38857,2
74409,1
42297,4
69145,3
60625,1
46116,4
47943,1
52232,1
71165,4
76568,2
61212,5
46742,2
84998,2
41544,1
47614,1
62870,1
68425,4
83512,1
1766,1
62452,4
75485,5
66354,1
57670,1
56254,2
59123,2
37159,2
34406,4
40097,4
40595,4
40842,4
44404,4
57844,4
63738,1
66738,1
69108,3
79609,1
88234,4
88522,2
37908,1
50868,1
52714,5
45297,5
57523,2
67348,5
61859,5
39886,2
85238,2
71180,4
52264,2
63094,1
57658,2
40414,2
51156,5
56356,5
34443,2
42151,1
84902,2
45342,2
50931,1
60105,1
39596,1
65890,1
72166,5
46907,3
35779,2
37475,1
38188,1
51925,1
52001,1
54207,1
67039,4
68375,1
75756,1
87189,4
88328,4
84030,1
57878,3
78316,4
55208,5
48209,1
57967,4
72035,2
40816,1
73058,1
76865,1
41112,1
68426,5
67725,2
44039,2
44456,5
55941,5
56183,5
79810,5
87185,5
56180,5
57184,2
69399,1
64148,1
40834,5
86109,5
86582,5
79830,5
48189,2
82279,1
83149,2
77727,1
85654,1
69719,1
67440,5
67204,2
77039,1
39543,5
77978,5
57857,1
68026,2
55292,1
46518,5
61873,2
71437,5
82762,2
40512,5
45793,5
74197,5
75134,2
81447,4
46309,2
49926,5
68894,5
72746,5
85096,2
71760,5
48707,2
86228,5
84764,5
72632,2
56707,5
44741,2
77110,2
52315,2
54355,4
82077,1
82317,1
57971,5
41489,1
47431,1
48677,1
77210,2
85384,2
84072,1
47899,1
57728,1
68897,1
46657,5
47702,1
44140,5
44339,5
44379,5
47122,1
47197,1
39180,4
59695,1
67951,1
68059,1
73929,1
36572,2
71764,2
76336,5
82830,1
87287,5
48680,1
49321,1
53178,2
37764,5
75829,5
47610,1
83777,5
68028,2
52461,5
84879,5
87679,1
72652,1
67496,1
37792,1
74102,1
70929,2
77908,1
85435,5
34516,2
75124,2
69084,5
71889,5
69167,5
67646,1
71426,2
67186,5
70085,2
52373,1
48147,1
60900,1
79937,1
54601,1
55777,5
61191,2
55051,4
86638,5
86725,2
80247,5
53199,5
62772,1
83579,2
46864,2
77526,1
63165,2
40571,5
76737,2
53427,2
83835,5
38217,1
47394,5
54620,5
61200,1
41447,1
65479,1
50465,2
46621,1
68421,1
65004,5
49156,2
47455,1
39296,2
86586,2
88207,5
44208,1
76693,1
71781,2
61583,5
75022,2
41238,1
67919,3
70653,1
71687,1
41235,5
83618,1
82237,5
76438,1
80700,5
75436,1
39462,5
57255,1
85910,5
49781,1
83273,2
7216,3
82883,5
59640,5
51474,2
61519,2
80126,5
75524,5
40449,5
44199,5
65646,5
69966,5
86541,5
83042,1
80713,5
71700,1
81874,1
70694,5
50000,4
81885,2
60869,5
67544,2
44355,2
43594,5
44309,5
61790,2
65854,1
61794,1
49783,2
80516,1
58366,1
42798,1
52849,1
65823,1
74411,1
81274,1
88359,1
38142,2
7849,5
55815,2
53990,1
72773,1
77171,1
56109,1
71558,5
63542,1
38797,5
45725,2
61769,2
65334,5
51627,2
826,1
56781,1
66084,5
64551,2
85567,5
51049,1
39175,5
41246,2
43956,5
55003,5
65010,5
56719,2
76570,1
60279,2
55095,5
36931,1
50250,5
46301,2
37996,2
43555,1
78639,5
83766,2
83709,5
36003,1
35430,5
86425,5
62226,1
62293,5
63121,2
77592,1
80772,5
54793,1
37756,2
41933,2
60203,2
60315,1
70116,3
60814,5
43490,1
44882,1
57103,1
41882,1
81530,1
53563,1
40465,5
64659,5
83620,1
58126,5
41764,1
56977,4
66197,1
54049,1
76533,1
83808,1
59817,1
53039,1
47236,1
61913,2
39321,1
39692,1
58646,1
66824,1
74351,1
77652,1
77731,1
53601,5
45343,1
49825,1
57447,1
59844,1
72168,1
85818,1
34814,5
61523,5
56892,5
56894,5
45832,2
36816,5
40258,5
70552,2
51951,2
74276,1
65614,1
60789,1
51912,5
42238,5
39707,5
64265,2
78943,2
43889,1
76655,1
77530,2
48061,2
86670,5
38829,5
47811,1
72940,1
35732,1
58698,1
65212,5
45788,5
77724,2
38490,1
39352,4
36662,1
85902,5
64749,2
71748,5
86435,5
34452,1
50989,5
53721,1
66090,5
66774,5
78233,1
83848,1
58348,5
75386,5
72329,1
41636,2
73503,2
41493,1
47480,1
60444,2
70804,5
79736,5
72438,5
74428,5
75721,5
48119,1
75164,1
58174,5
66757,5
87862,5
87863,1
52188,1
74105,1
39577,5
73727,1
88254,5
70901,5
39844,5
39855,2
41146,1
35216,1
47786,1
53246,5
36615,5
50651,1
66381,1
43457,5
60984,1
56863,1
40880,5
49784,1
52066,2
78709,2
71705,5
65555,1
57616,5
79555,5
70360,1
66720,5
40817,2
38920,1
71218,5
82298,1
57655,1
45200,5
73335,2
47014,5
74048,1
51729,5
46505,5
67813,1
85360,1
65372,1
37045,2
67481,5
75775,5
84586,5
48721,1
75130,5
65892,5
74916,5
80710,5
38389,5
80182,5
45980,5
38978,1
35995,2
47228,5
53402,1
77505,5
51984,5
72715,1
72813,1
82712,1
38343,1
38871,1
59790,1
66108,1
66639,1
72560,1
76047,5
61612,5
44921,1
63007,1
74322,1
81570,1
61305,5
75190,5
5142,5
50168,5
40926,5
47840,5
78432,5
82507,5
79019,1
57341,5
50237,1
55429,5
81968,5
17233,5
58036,1
73911,1
43047,1
83344,1
65505,5
41260,1
57532,5
87440,2
83157,2
67564,1
47671,1
51579,1
76352,1
49334,2
54439,5
77262,5
47675,2
48325,5
52700,5
57130,1
51548,1
35295,1
45866,1
63086,1
40359,5
47427,1
46219,5
70869,5
35372,2
88079,5
66810,5
88503,5
79086,5
72381,1
53756,5
39628,5
59195,5
63433,1
64366,5
87468,5
88179,5
33538,2
64473,1
51788,1
59264,1
83365,1
46524,5
69350,1
73465,1
61404,1
37650,5
74599,1
77741,2
84131,1
52480,1
37377,1
69434,1
82568,1
76016,1
81958,1
70129,5
9370,1
47073,5
59752,2
71040,5
65031,1
72863,1
76936,5
87121,5
47506,5
67190,5
81680,5
59055,1
54570,5
64933,5
72040,5
81632,5
81820,5
50251,5
42377,5
66897,5
55335,5
44383,5
65282,1
45090,1
39226,1
52004,1
57682,1
61509,5
65592,5
67115,2
84455,5
87149,5
40884,1
54552,1
65811,5
47205,1
39395,5
74654,1
88511,1
53035,1
48204,5
71563,5
45971,5
83988,1
70879,5
67350,5
88143,5
56718,5
38788,1
55973,5
88282,1
62506,1
34626,1
37747,1
47221,1
52524,1
81164,1
81681,5
82162,1
36468,1
65126,1
62191,5
47201,5
85292,1
54223,1
76489,1
49618,1
68646,1
81714,2
79437,1
38724,5
61391,5
87455,5
73841,1
51488,1
41885,1
64732,5
35231,1
82700,1
81450,2
64589,5
57648,5
64942,5
60300,1
41657,1
51880,1
84357,1
43802,1
49404,1
54944,5
55393,5
40992,1
68836,5
35640,1
57940,1
83559,1
88369,1
55459,5
82438,1
66384,1
75430,5
67161,5
86442,5
73252,1
69013,1
47800,5
53272,5
71043,5
76022,5
38983,1
53190,1
54440,1
54868,1
83898,1
49192,5
49374,5
55597,5
72231,5
45684,5
61650,5
65946,5
80400,1
87876,5
43495,1
46416,5
42896,5
36889,1
66396,1
74154,1
39469,5
45996,5
77590,5
49773,5
64232,5
61176,5
76620,1
62409,1
83226,1
80890,1
60780,5
82240,1
83364,1
67518,1
83958,1
44457,1
48830,1
7951,3
72722,5
86884,5
77958,1
80090,5
46562,5
72467,1
82728,1
82616,1
67321,5
67323,5
53500,5
38860,2
72400,1
45224,5
61207,5
42796,5
70393,5
70948,2
75489,5
84756,2
53290,1
55539,5
37384,1
69971,5
56432,5
68282,5
44889,2
68533,1
57263,1
65277,1
44035,5
59766,5
52557,1
51301,1
88723,1
40234,5
60391,1
86895,5
38458,5
50986,5
61447,1
67276,5
84126,1
72751,2
82580,1
39183,5
61027,1
85858,1
54984,5
37902,1
42419,1
36679,5
47436,5
48928,5
56452,5
77268,2
53546,5
64744,1
57267,1
70056,2
59404,1
49270,5
47896,5
85577,5
74779,1
80787,5
79129,1
75128,5
74215,1
82494,1
60713,1
35039,1
82512,1
73349,1
54666,1
36868,1
46249,1
47438,1
50076,1
58744,1
69463,1
79825,1
83118,1
83120,1
83122,1
77142,5
52970,5
81398,1
55015,5
39791,5
62010,5
53059,1
54075,5
62375,1
74650,1
78371,5
38270,5
44157,5
63931,1
38561,1
58562,5
85032,5
49645,1
71976,5
57141,5
62991,5
65791,1
56883,1
56578,2
61573,2
44000,5
71589,5
75120,1
38826,5
39403,5
47564,1
51494,5
78935,5
81524,1
85355,2
72503,1
51373,1
81151,1
71979,2
88034,5
36872,1
42700,1
76142,1
88551,1
48025,1
60936,1
41827,1
56002,1
41620,1
55443,1
70450,5
60346,5
83870,1
87665,5
58553,1
58818,1
88262,5
60996,1
42650,1
63582,1
50995,5
70255,5
57702,1
61364,1
76224,1
85215,5
61830,5
62562,1
65193,1
77379,1
38416,1
65481,5
40745,5
42869,5
41482,1
34658,5
49049,5
55511,1
63293,1
78439,1
82354,5
72261,1
74390,1
40801,1
49067,1
76391,1
60827,1
50043,1
77004,5
58873,5
58511,1
71544,5
57039,5
85656,5
77884,1
57577,5
72586,5
87564,5
70101,1
73388,1
45792,5
64033,5
55780,5
77601,1
81401,1
79056,5
41149,5
57313,5
57314,5
77372,5
50152,5
39416,5
64130,5
65825,5
67557,1
35319,1
34655,5
83820,5
39903,5
73590,1
59946,1
63985,5
81652,1
38640,1
50293,1
60950,5
51124,5
54813,5
58360,1
79719,1
43504,1
43667,1
65434,1
77271,5
84830,1
64706,5
69089,1
75521,5
48847,1
50086,1
47683,5
75651,1
82184,1
63242,1
49745,1
41019,1
82234,1
81314,1
78164,5
60533,1
54449,1
72023,1
72626,1
43053,5
55856,5
64220,5
84193,5
83418,1
36439,1
42453,1
83389,1
35346,1
44578,1
58368,1
68649,1
69685,1
77933,1
57786,1
65478,5
66627,5
87708,5
57856,5
75571,1
63945,5
87325,5
34943,5
34989,1
52213,1
62242,1
73611,1
57168,5
83058,2
70094,5
71968,5
76688,1
61013,5
82709,1
64808,5
76569,2
69926,1
74355,1
42800,1
46920,1
72011,1
73215,1
73654,1
75904,1
56007,5
43746,5
70976,5
77845,5
26917,1
83623,5
82289,5
82679,1
66391,5
40368,5
40248,5
83354,5
88235,1
35571,5
56104,1
55717,5
66557,1
76756,1
50866,5
77310,1
73854,5
45321,1
68961,5
63222,1
67139,5
44280,1
73362,1
39394,5
69677,1
80494,1
83763,1
83832,1
62611,1
55654,5
73466,5
51594,1
82265,1
41071,5
75719,5
40362,5
44528,5
47765,5
80373,5
87142,5
45024,1
58504,1
56738,1
56870,5
46676,5
70259,5
75892,5
55579,5
73487,1
66315,5
56088,1
52183,1
77244,5
48259,1
48562,1
59077,1
62646,1
63510,1
64945,1
65392,1
74997,1
78884,1
84731,1
63463,1
38643,5
74818,5
56244,1
61300,5
55329,1
74266,1
81911,1
64832,5
74671,5
42429,5
64025,1
40542,5
45894,5
60672,1
82800,5
34743,1
50467,5
38759,1
41049,5
73758,5
87103,5
76436,5
83830,1
35690,5
88338,1
41486,2
45400,5
70991,1
65668,5
74903,1
53805,1
36283,5
52516,1
45911,5
45148,5
55008,5
55608,5
66055,1
65633,5
66190,5
66367,5
41329,1
36431,5
74859,5
55345,5
80657,1
80285,1
52343,1
54618,5
70873,5
81803,5
57646,5
74279,5
59549,1
42533,1
52750,1
70318,1
70319,1
35324,1
44153,1
37588,5
36131,5
36138,5
36145,5
36152,5
36159,5
36166,5
36173,5
36180,5
36397,5
60082,5
75712,5
84928,5
54467,1
38190,5
55634,1
76491,1
34890,5
67060,5
67388,5
71541,5
77115,1
82144,1
67546,1
53222,1
66895,1
86583,1
66945,5
78049,1
61667,5
40999,5
67509,5
51922,1
62540,1
66668,5
85281,5
71956,1
75003,5
57058,1
74184,1
85889,1
80528,5
72628,2
68812,5
61450,5
62516,1
45276,5
74707,5
41897,1
56896,1
84215,5
77114,1
82850,5
83703,1
61231,5
64531,5
65238,5
65702,5
66032,5
80529,5
55571,1
71717,5
85518,5
64563,5
51933,1
62144,5
60401,1
87937,1
34956,1
53957,5
60830,1
75298,5
57496,1
39187,5
51853,5
51861,1
51948,1
49559,1
60490,1
84076,5
61196,5
71876,5
49754,5
72019,5
37981,1
46869,5
86644,5
54588,5
51048,5
73460,1
87919,1
85687,5
85689,5
49304,1
83739,5
53031,5
40650,5
87676,5
82035,1
84509,1
51804,1
56227,5
51786,5
47284,1
72236,1
72476,1
61600,5
41682,1
77621,1
80009,5
47788,5
65294,5
52843,1
49330,5
39749,5
40340,5
44069,5
45439,5
61302,5
41485,1
46504,5
80185,1
27139,1
58485,1
83859,5
68615,1
49526,5
64311,5
65729,1
77544,5
83461,1
49846,1
66902,5
52962,1
82381,1
38123,5
67283,5
83320,1
48801,1
72977,1
61587,5
63174,5
63175,5
48178,5
46751,5
79694,1
50066,1
52838,1
73094,1
62994,1
48836,1
58076,1
41377,1
54839,1
38305,1
1052,3
39563,1
77056,1
81541,5
55215,5
37827,1
54199,1
68977,1
65047,5
88302,1
45396,5
47771,1
45780,5
54635,1
38110,1
57937,1
38208,1
40459,1
73828,1
73829,1
88429,1
63321,1
88666,1
39042,5
61598,5
51931,1
43995,1
87230,5
82301,1
38302,1
82361,1
79921,1
38106,1
41847,1
62336,1
78655,1
70623,1
35419,5
84573,1
78522,1
48885,5
88398,5
78039,1
78919,1
85146,1
83039,1
83223,1
70503,1
80045,5
86901,5
60911,1
51596,1
69512,1
74624,1
47067,1
84906,1
82135,1
63764,1
80526,5
50151,1
65452,5
87873,5
79306,1
51407,1
42412,1
57032,1
66202,1
85339,1
49305,5
74604,5
87507,1
77204,5
37820,5
78044,1
66187,5
72683,5
83059,5
51971,1
50431,1
80624,1
61092,1
38336,1
43048,1
43970,1
45582,1
83660,1
34826,1
84024,5
43462,1
47728,1
57336,5
64026,1
67837,1
86113,1
64626,5
66604,5
57873,5
37826,1
25137,3
54110,1
41188,5
81966,1
50084,1
58005,5
87114,5
49317,5
41714,1
80047,5
64652,5
41501,1
74009,1
56525,1
58410,1
78169,1
81251,1
83383,1
43246,1
84657,1
80956,1
41619,5
83209,1
34505,5
51536,5
52134,1
39513,5
78036,1
81102,1
88497,5
82000,1
38617,1
39681,5
84960,5
61198,5
87402,1
73281,1
44898,1
38667,1
87699,1
76561,1
47468,5
59340,1
52119,1
59953,1
36933,1
64571,1
69282,1
58337,1
55853,5
52326,1
72512,1
75867,5
54815,1
37041,5
88704,1
59973,1
40961,1
56640,5
66523,5
73153,1
57046,5
37532,5
56067,5
82412,1
50246,1
52546,1
74645,1
74753,1
83683,1
71026,5
82333,1
55936,5
85406,1
72534,1
57727,1
56734,1
35977,1
83663,1
66151,5
54539,5
39568,5
76944,5
71551,5
56239,5
74129,1
72000,1
38677,5
54646,5
54412,1
57666,5
54357,5
61473,5
74540,1
48711,1
86793,1
52925,5
87968,5
83551,1
85023,1
67764,1
67004,5
77414,1
82324,1
87019,5
72050,1
38495,5
58830,1
37182,1
36204,1
47297,1
59722,1
39114,5
81187,5
43629,1
82629,1
84122,1
76544,5
54437,5
82752,5
87744,1
55002,5
84975,1
85997,5
53269,1
77989,5
76836,1
59730,1
42285,5
59042,1
74962,5
71859,1
82043,1
37735,5
43601,1
63817,1
64206,1
50359,1
43484,5
53473,5
54615,1
55998,5
51459,5
79302,5
58884,1
80947,1
74868,5
51848,1
82151,1
58746,1
87596,5
53835,1
35951,1
60601,5
66540,5
50377,5
79177,5
53458,1
47412,5
76368,1
52217,1
84802,1
74653,1
73432,1
76979,1
83021,1
47489,1
78273,1
76951,1
74192,5
80969,5
81009,5
81228,5
81376,5
82374,1
81154,1
80390,1
40911,1
85777,5
77765,1
45303,5
56737,5
69194,1
76477,1
39620,5
43485,5
37991,1
57713,1
37705,1
57337,1
88458,5
83666,1
84249,1
58059,1
80749,1
77879,1
88680,1
87605,1
59933,1
53129,5
60695,1
79471,1
85464,1
54675,1
59295,1
49392,5
35698,5
79680,1
45432,5
51077,1
74451,5
72787,1
65988,5
87819,1
61190,1
54874,1
49225,5
52175,5
58748,1
60382,1
62445,1
64070,5
76675,1
61149,1
42147,1
37438,5
71367,5
56761,5
52282,1
55909,5
71527,5
74463,1
86527,1
80798,1
57647,5
51756,1
57862,5
86333,1
86499,1
67380,1
49589,5
34520,1
46836,5
72212,5
79420,1
35657,1
53914,1
53937,1
71661,5
46230,5
37257,1
60074,1
57104,5
44229,5
84134,1
52827,1
79991,1
52468,1
42787,1
74520,1
34871,1
46437,5
60704,1
61071,1
65930,5
66043,1
52744,1
84880,1
52503,5
45551,1
58214,5
50621,5
72629,5
88451,1
46754,5
77108,5
79367,1
61375,5
55931,1
58403,1
83081,1
38460,1
73733,5
66369,5
47589,5
78659,1
55574,5
70775,5
55379,5
58421,1
69596,5
87578,5
63355,1
34432,5
86271,1
54022,1
75126,1
86938,5
57918,5
83362,1
77274,5
67127,1
88695,1
38231,5
38233,5
65225,5
54581,1
70158,5
83077,1
41990,1
41981,1
51007,5
75186,1
88553,1
87308,1
43621,1
52015,1
58941,5
61006,1
59442,1
71265,5
54101,1
58479,1
51612,1
62533,5
51974,5
51976,5
46385,5
58334,1
77513,5
83886,1
74560,1
87367,5
60445,5
45768,5
71969,5
85739,1
84769,1
37437,5
17070,1
51306,1
60426,1
82037,1
52954,1
64407,1
45581,1
60050,1
38074,5
83840,1
64724,1
62736,1
39034,5
54393,1
68112,1
85437,1
40954,5
54026,1
59397,1
45729,1
88717,5
88787,5
80839,5
48940,5
50271,5
55417,5
55460,5
55174,5
73891,5
67665,1
67287,5
45995,5
34617,1
44488,1
52993,1
79225,5
45921,1
36751,1
35814,5
56806,1
38339,5
35157,5
81222,1
40167,5
44161,5
57386,5
73636,5
42978,5
43052,1
77824,5
51071,1
52706,1
54624,1
46935,1
75195,5
76275,1
51299,1
52189,1
50736,5
44582,1
71703,5
73198,1
75992,5
60845,1
73641,1
53418,1
87054,5
75810,5
34964,1
83737,1
64765,5
52784,1
77020,5
53063,1
57776,1
76844,1
81163,1
82713,1
84001,1
80826,1
57960,5
75319,5
52920,1
40895,5
51712,1
43352,1
78175,1
86481,1
60720,1
51164,1
44064,5
67608,5
65213,5
55738,5
55740,5
58664,1
81896,1
87983,1
85970,5
37240,1
82017,1
86214,1
23572,3
62928,5
62930,5
80767,1
83479,1
75252,1
86496,1
51497,1
51549,5
72207,5
74128,1
67775,1
37489,1
42103,5
41449,5
52151,1
85862,5
44333,1
59663,5
67094,5
81723,5
51641,1
75055,5
36964,1
81119,1
60210,1
45616,1
52674,1
75035,1
50082,1
65175,5
82392,5
41600,5
54892,1
69772,1
76339,1
54966,5
54968,5
56464,5
56467,5
452,1
1164,1
2398,5
2887,1
8581,1
9867,1
11661,5
13864,1
14772,1
15759,1
34550,5
35022,5
36458,1
36645,5
37255,5
37773,5
37997,1
38137,5
38287,5
38590,1
39680,5
42031,5
42239,5
43089,1
43429,1
43950,1
44269,1
44315,1
44800,1
45810,5
46193,5
46457,1
46692,5
47428,1
47568,5
47590,5
48087,5
48105,5
48394,5
48906,1
50198,1
50551,5
50769,5
50783,5
50804,1
50805,1
51178,1
51179,1
54823,5
54963,5
55046,1
56230,5
56430,5
56954,1
57236,5
59029,1
59934,1
61362,5
61591,5
61597,5
62699,1
63639,1
64550,1
64592,1
66405,1
66487,5
66563,5
67495,5
68279,5
68558,1
69193,5
69513,1
71134,1
71438,5
72316,5
73484,1
73902,1
74457,1
74983,1
75116,1
76872,1
77075,5
77083,1
77246,5
78307,1
78373,1
78761,5
80214,5
80575,5
80815,1
80827,1
81378,1
81486,1
82041,1
82214,1
82231,5
82232,5
82290,5
82462,5
85634,5
85659,5
86713,5
87059,5
87117,5
87554,5
56200,5
42081,5
26435,0
22412,2
87643,5
41759,5
27573,2
29212,2
27644,0
950,2
86999,2
51490,5
39841,5
16761,2
7522,2
11575,2
79049,5
69863,5
49298,5
14652,2
57649,1
54599,5
56139,5
25213,5
27048,3
28390,2
23927,3
30180,4
19830,2
23894,2
19047,3
32545,2
28878,0
19901,0
61440,4
1155,2
11515,2
24709,4
70715,2
61356,4
3793,2
23052,3
25407,0
45506,5
64171,2
77425,2
57715,5
40374,2
55892,2
38823,5
36909,5
50308,5
43004,1
43955,2
45946,2
74763,5
65493,1
57758,1
66956,5
57212,1
72608,5
75376,5
58488,5
73047,1
38128,5
70122,5
61594,5
81777,1
67085,5
40852,5
62981,5
87813,5
62391,1
40105,5
38713,1
66828,5
77687,5
83419,1
58261,5
44347,5
1670,5
39451,5
67460,5
80294,5
9344,4
87347,5
36967,5
48662,2
25378,3
28885,0
81476,5
50357,1
38275,1
38276,1
36200,5
36268,5
36273,5
65824,5
56586,5
32863,3
50001,2
66413,5
56964,1
51820,1
82014,1
53863,5
64262,5
24120,3
6807,2
48088,1
57152,2
62271,1
84831,1
58077,5
62860,1
6629,0
66161,4
34386,5
22423,3
21875,2
47645,5
46280,2
41776,5
2197,2
15909,4
41775,3
351,0
2957,2
11973,2
12593,2
11339,2
23802,2
2920,2
17903,0
85471,2
25538,2
75545,2
17330,2
2217,2
25936,2
16113,2
32277,2
14335,0
25524,2
20431,2
32507,0
43623,2
26023,4
14908,2
76706,2
3150,4
44313,4
3480,4
24096,4
3470,2
23026,2
5685,0
26363,0
55442,4
3055,2
20338,2
47904,4
38589,4
67750,4
70348,4
47094,4
28500,2
86127,5
40344,4
20568,2
11793,2
9520,2
61012,4
38078,2
49703,4
57462,2
64985,2
71014,2
14453,2
45592,2
36034,2
38145,2
83155,2
33700,3
40098,2
40589,4
80871,5
40782,2
86655,2
61829,2
62223,2
53570,2
51281,4
67260,5
44963,4
65276,4
65244,4
34426,2
87335,2
68398,4
21373,5
39102,5
79239,2
39792,5
86641,2
86267,5
61208,5
55783,2
36631,1
77825,5
61917,2
71490,5
55952,2
86645,2
39723,2
72479,1
68344,5
72113,2
42794,5
59349,5
40679,5
8528,3
39231,5
52056,2
41653,1
71353,5
64824,5
88377,5
39254,5
77460,5
72603,1
55950,5
67376,5
74506,1
55545,5
78756,2
47981,1
60415,1
38948,5
58725,5
79475,5
87168,5
40343,5
83673,5
54677,5
75200,5
72705,1
39726,5
57390,1
79791,5
84189,5
83335,1
50452,1
65226,5
67297,5
76059,1
84661,5
50091,5
84021,5
75138,5
72114,5
57294,5
62288,5
40381,5
77498,5
36830,5
24499,1
49216,5
51406,5
77960,5
36729,1
78838,5
49640,5
59139,1
67538,1
54905,5
34392,1
41094,5
47938,1
57035,5
2782,1
42018,5
54114,5
58296,5
88737,5
66967,5
56401,1
61646,5
86704,5
61163,5
23216,2
82370,2
37548,5
41114,5
66863,5
22164,0
82093,2
37277,1
83323,5
10174,2
87673,2
72643,2
5435,3
61108,2
62510,2
65575,4
87515,5
85944,2
79801,2
86158,5
44126,5
36492,5
49154,1
86476,5
78835,5
88645,1
79517,5
87700,5
87501,5
23986,1
75099,2
37841,1
79641,5
85686,5
85688,5
68770,1
78318,4
7314,2
22044,2
26140,3
23045,3
50172,5
22605,0
10879,2
23354,3
2932,2
22726,0
23309,2
14063,2
4336,2
32334,4
8606,2
17451,2
32810,0
52130,4
33064,2
57972,4
31249,0
65192,2
18941,0
5546,2
20334,2
33098,0
29052,3
8060,2
16279,0
3787,4
61850,2
13902,2
26960,2
29345,0
38694,2
46906,4
81471,2
12196,0
7173,0
13150,4
77937,5
11265,2
53831,2
70973,5
44396,2
6104,0
57919,0
79700,2
5226,3
65509,5
87120,5
87309,2
50123,4
33479,2
50574,2
46776,2
60988,2
57450,2
55769,2
39201,2
54390,5
61921,5
49211,2
88614,2
54571,5
75192,2
81134,5
46791,1
79982,5
57187,1
57968,5
40331,5
38160,1
46652,2
46868,2
36663,2
80032,5
61575,5
57075,5
88609,1
64481,5
55573,5
72111,2
66602,2
62627,2
75968,5
38919,1
40556,5
49335,5
62210,5
38282,5
40509,5
39898,5
75225,5
87385,5
20476,2
83135,5
40953,1
82073,5
73698,5
64720,5
62399,1
57196,5
71917,5
50363,5
69800,1
65039,5
67306,1
47249,5
81532,5
44213,1
65376,5
67890,1
56801,5
56057,1
65985,5
79244,5
54532,5
61202,5
61679,5
42476,5
61756,5
53583,5
65355,5
86097,5
64554,5
79028,1
52567,5
68744,5
81098,1
84422,5
50291,1
70138,5
38684,5
50932,1
38796,5
80842,5
56441,1
76809,1
49728,5
77928,1
51329,5
65338,5
76425,5
42051,1
82583,5
55746,5
64227,1
14831,2
80712,5
64825,5
53437,5
28448,2
5033,2
46478,5
66079,1
56795,4
81970,1
55235,5
40439,5
3858,2
85296,5
74800,5
51897,1
32973,2
55715,5
88529,2
47121,2
77633,1
49537,5
51534,1
77018,5
50562,1
39171,2
56112,1
6494,2
9828,3
60712,1
42230,1
20919,2
389,2
18186,2
17401,0
15084,2
52154,2
31653,4
41853,2
47113,4
45834,2
77795,2
57144,4
13511,5
37227,4
37154,0
54792,5
71378,5
75689,5
77876,5
79769,2
45880,1
61503,5
20013,0
55252,5
66594,5
58260,5
80565,5
48046,5
39385,5
80107,5
45849,5
66013,5
87796,5
65346,5
55971,5
56687,1
68407,2
44346,5
67472,5
71688,5
46279,1
40019,5
77275,5
71550,5
39801,5
81724,5
87670,5
88568,1
53287,5
39355,1
62268,5
60962,5
51015,1
77215,5
39079,5
86953,5
57127,5
81242,5
65265,5
50046,5
53135,5
81919,5
74665,5
76952,5
54604,5
70374,5
56585,5
45922,5
31504,2
76736,1
33886,4
80321,5
83434,2
40929,2
66209,2
86731,2
34764,2
2449,4
67441,5
81506,4
63805,1
61934,5
65748,5
65795,5
65800,5
46655,5
87366,5
33325,4
41607,5
53741,5
23965,2
59268,2
64677,2
70744,2
71228,4
72899,2
88743,5
7240,0
38592,4
