CODIGO CLIENTE,cluster
5790,0
5791,0
5792,4
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,4
5801,0
5802,0
5803,0
5804,4
5805,4
5806,4
5807,5
5808,2
5809,2
5810,0
5811,4
5812,4
5813,4
5814,3
5815,2
5816,4
5817,0
5818,0
5819,4
5820,2
5821,0
5822,0
5823,4
5824,2
5825,4
5826,0
5827,4
5828,0
5829,5
5830,5
5831,5
5832,5
5833,0
5834,4
5835,4
5836,5
5837,0
5838,4
5839,4
5840,4
5841,2
5842,5
5843,4
5844,0
5845,0
5846,2
5847,0
5848,2
5849,2
5850,5
5851,2
5852,2
5853,4
5854,0
5855,2
5856,0
5857,0
5858,0
5859,0
5860,2
5861,2
5862,2
5863,0
5864,0
5865,0
5866,0
5867,4
5868,2
5869,0
5870,2
5871,2
5872,0
5873,4
5874,4
5875,3
5876,0
5877,4
5878,4
5879,2
5880,0
5881,0
5882,2
5883,0
5884,2
5885,4
5886,0
5887,0
5888,2
5889,4
5890,4
5891,4
5892,4
5893,4
5894,3
5895,4
5896,3
5897,4
5898,0
5899,0
5900,2
5901,2
5902,2
5903,2
5904,2
5905,0
5906,0
5907,0
5908,0
5909,0
5910,4
5911,4
5912,2
5913,4
5914,2
5915,2
5916,5
5917,2
5918,0
5919,2
5920,4
5921,5
5922,2
5923,4
5924,0
5925,4
5926,4
5927,4
5928,4
5929,0
5930,0
5931,4
5932,4
5933,4
5934,0
5935,4
5936,5
5937,0
5938,3
5939,4
5940,4
5941,0
5942,0
5943,0
5944,4
5945,1
5946,2
5947,2
5948,3
5949,0
5950,5
5951,5
5952,0
5953,5
5954,5
5955,0
5956,4
5957,4
5958,4
5959,4
5960,5
5961,5
5962,5
5963,5
5964,5
5965,5
5966,5
5967,5
5968,5
5969,4
5970,4
5971,2
5972,5
5973,2
5974,5
5975,2
5976,5
5977,5
5978,2
5979,2
5980,2
5981,2
5982,5
5983,2
5984,5
5985,4
5986,4
5987,0
5988,2
5989,2
5990,5
5991,2
5992,2
5993,2
5994,0
5995,4
5996,1
5997,3
5998,4
5999,0
6000,4
6001,4
6002,4
6003,4
6004,4
6005,0
6006,0
6007,0
6008,4
6009,4
6010,0
6011,4
6012,4
6013,0
6014,4
6015,4
6016,0
6017,3
6018,0
6019,4
6020,4
6021,0
6022,3
6023,1
6024,5
6025,4
6026,2
6027,5
6028,5
6029,2
6030,5
6031,4
6032,4
6033,2
6034,5
6035,5
6036,1
6037,1
6038,2
6039,0
6040,4
6041,2
6042,2
6043,4
6044,2
6045,0
6046,1
6047,2
6048,0
6049,2
6050,4
6051,2
6052,2
6053,2
6054,5
6055,2
6056,5
6057,0
6058,5
6059,2
6060,2
6061,2
6062,5
6063,5
6064,5
6065,5
6066,0
6067,0
6068,1
6069,1
6070,0
6071,2
6072,2
6073,5
6074,0
6075,0
6076,5
6077,2
6078,4
6079,4
6080,0
6081,2
6082,2
6083,4
6084,4
6085,2
6086,2
6087,2
6088,1
6089,1
6090,2
6091,0
6092,2
6093,2
6094,3
6095,1
6096,4
6097,2
6098,4
6099,4
6100,2
6101,2
6102,2
6103,2
6104,1
6105,4
6106,2
6107,0
6108,1
6109,4
6110,0
6111,0
6112,4
6113,0
6114,0
6115,4
6116,4
6117,0
6118,4
6119,5
6120,5
6121,0
6122,4
6123,0
6124,4
6125,4
6126,4
6127,4
6128,0
6129,4
6130,4
6131,4
6132,4
6133,4
6134,0
6135,4
6136,0
6137,0
6138,0
6139,4
6140,5
6141,0
6142,5
6143,4
6144,4
6145,4
6146,4
6147,4
6148,4
6149,4
6150,0
6151,0
6152,4
6153,4
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,4
6162,4
6163,0
6164,0
6165,5
6166,1
6167,5
6168,5
6169,4
6170,1
6171,0
6172,4
6173,4
6174,1
6175,2
6176,2
6177,2
6178,2
6179,2
6180,2
6181,5
6182,2
6183,2
6184,5
6185,1
6186,3
6187,4
6188,2
6189,2
6190,0
6191,2
6192,4
6193,1
6194,4
6195,2
6196,5
6197,2
6198,4
6199,4
6200,0
6201,0
6202,5
6203,0
6204,4
6205,4
6206,2
6207,1
6208,3
6209,0
6210,0
6211,4
6212,0
6213,0
6214,5
6215,2
6216,0
6217,2
6218,2
6219,4
6220,1
6221,1
6222,1
6223,3
6224,2
6225,1
6226,2
6227,2
6228,5
6229,2
6230,1
6231,4
6232,1
6233,1
6234,2
6235,1
6236,1
6237,5
6238,2
6239,2
6240,4
6241,4
6242,4
6243,2
6244,2
6245,1
6246,1
6247,1
6248,4
6249,4
6250,2
6251,4
6252,3
6253,4
6254,1
6255,2
6256,1
6257,1
6258,5
6259,4
6260,1
6261,1
6262,1
6263,1
6264,1
6265,3
6266,1
6267,2
6268,1
6269,1
6270,4
6271,1
6272,1
6273,3
6274,4
6275,3
6276,2
6277,2
6278,2
6279,2
6280,5
6281,2
6282,5
6283,1
6284,1
6285,4
6286,5
6287,1
6288,1
6289,1
6290,1
6291,1
6292,2
6293,5
6294,4
6295,3
6296,4
6297,1
6298,1
6299,1
6300,1
6301,4
6302,1
6303,1
6304,4
6305,1
6306,2
6307,2
6308,1
6309,1
6310,1
6311,2
6312,1
6313,4
6314,1
6315,1
6316,1
6317,4
6318,1
6319,0
6320,1
6321,1
6322,4
6323,4
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,4
6333,1
6334,1
6335,1
6336,1
6337,4
6338,4
6339,1
6340,1
6341,4
6342,4
6343,4
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,0
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,5
6360,1
6361,2
6362,5
6363,5
6364,2
6365,1
6366,2
6367,4
6368,4
6369,1
6370,2
6371,2
6372,2
6373,4
6374,2
6375,1
6376,5
6377,5
6378,5
6379,5
6380,4
6381,1
6382,4
6383,4
6384,1
6385,3
6386,1
6387,1
6388,1
6389,1
6390,2
6391,1
6392,1
6393,4
6394,1
6395,2
6396,4
6397,1
6398,1
6399,4
6400,4
6401,2
6402,1
6403,4
6404,4
6405,2
6406,1
6407,1
6408,1
6409,1
6410,4
6411,1
6412,1
6413,1
6414,1
6415,1
6416,1
6417,1
6418,2
6419,2
6420,1
6421,1
6422,2
6423,4
6424,4
6425,1
6426,1
6427,5
6428,1
6429,1
6430,5
6431,4
6432,4
6433,5
6434,2
6435,2
6436,4
6437,4
6438,5
6439,1
6440,1
6441,5
6442,1
6443,3
6444,4
6445,4
6446,1
6447,5
6448,2
6449,5
6450,2
6451,2
6452,1
6453,1
6454,1
6455,4
6456,4
6457,1
6458,4
6459,4
6460,1
6461,1
6462,1
6463,1
6464,5
6465,3
6466,1
6467,2
6468,1
6469,1
6470,1
6471,2
6472,1
6473,2
6474,1
6475,2
6476,1
6477,1
6478,4
6479,4
6480,4
6481,1
6482,2
6483,4
6484,5
6485,5
6486,1
6487,2
6488,1
6489,1
6490,5
6491,5
6492,5
6493,5
6494,5
6495,2
6496,5
6497,5
6498,5
6499,1
6500,1
6501,1
6502,1
6503,5
6504,5
6505,5
6506,2
6507,5
6508,1
6509,1
6510,1
6511,4
6512,2
6513,2
6514,5
6515,2
6516,5
6517,5
6518,1
6519,5
6520,5
6521,4
6522,5
6523,1
6524,1
6525,5
6526,5
6527,4
6528,1
6529,4
6530,1
6531,1
6532,4
6533,1
6534,1
6535,1
6536,5
6537,1
6538,5
6539,5
6540,5
6541,5
6542,5
6543,5
6544,2
6545,4
6546,5
6547,2
6548,2
6549,2
6550,5
6551,1
6552,1
6553,2
6554,5
6555,5
6556,5
6557,5
6558,5
6559,5
6560,5
6561,2
6562,5
6563,1
6564,5
6565,3
6566,5
6567,5
6568,5
6569,5
6570,2
6571,5
6572,5
6573,2
6574,2
6575,1
6576,1
6577,1
6578,2
6579,1
6580,4
6581,5
6582,1
6583,1
6584,1
6585,4
6586,4
6587,4
6588,1
6589,1
6590,4
6591,1
6592,1
6593,1
6594,5
6595,1
6596,5
6597,1
6598,5
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,5
6608,5
6609,1
6610,4
6611,1
6612,1
6613,1
6614,5
6615,5
6616,5
6617,5
6618,5
6619,5
6620,5
6621,1
6622,1
6623,1
6624,5
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,5
6636,1
6637,1
6638,4
6639,4
6640,1
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,4
6651,4
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,3
6673,1
6674,1
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,1
6684,1
6685,4
6686,1
6687,1
6688,1
6689,4
6690,3
6691,4
6692,4
6693,4
6694,5
6695,4
6696,4
6697,4
6698,4
6699,4
6700,2
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,4
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,5
6723,3
6724,1
6725,1
6726,1
6727,5
6728,5
6729,1
6730,1
6731,1
6732,1
6733,1
6734,4
6735,4
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6743,1
6744,4
6745,1
6746,5
6747,1
6748,5
6749,1
6750,1
6751,5
6752,2
6753,5
6754,5
6755,5
6756,1
6757,1
6758,1
6759,1
6760,5
6761,4
6762,1
6763,2
6764,1
6765,1
6766,1
6767,1
6768,5
6769,5
6770,4
6771,1
6772,2
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,4
6781,4
6782,4
6783,4
6784,1
6785,1
6786,1
6787,4
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,5
6806,1
6807,1
6808,1
6809,1
6810,5
6811,4
6812,1
6813,5
6814,1
6815,1
6816,1
6817,5
6818,1
6819,2
6820,2
6821,5
6822,1
6823,1
6824,5
6825,1
6826,1
6827,2
6828,3
6829,1
6830,1
6831,2
6832,1
6833,1
6834,1
6835,5
6836,4
6837,2
6838,5
6839,2
6840,5
6841,5
6842,5
6843,1
6844,1
6845,5
6846,1
6847,5
6848,1
6849,2
6850,1
6851,1
6852,1
6853,4
6854,5
6855,1
6856,1
6857,1
6858,1
6859,4
6860,1
6861,1
6862,1
6863,2
6864,1
6865,1
6866,2
6867,2
6868,5
6869,1
6870,1
6871,1
6872,5
6873,5
6874,5
6875,4
6876,1
6877,1
6878,1
6879,4
6880,1
6881,5
6882,5
6883,5
6884,5
6885,2
6886,5
6887,5
6888,1
6889,5
6890,4
6891,3
6892,3
6893,4
6894,4
6895,1
6896,1
6897,1
6898,1
6899,4
6900,5
6901,4
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,5
6918,1
6919,1
6920,1
6921,1
6922,2
6923,1
6924,1
6925,5
6926,4
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,1
6938,5
6939,1
6940,1
6941,1
6942,4
6943,5
6944,4
6945,5
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,5
6953,2
6954,1
6955,1
6956,1
6957,1
6958,1
6959,5
6960,1
6961,5
6962,1
6963,5
6964,3
6965,5
6966,2
6967,5
6968,5
6969,1
6970,1
6971,1
6972,3
6973,5
6974,5
6975,5
6976,4
6977,4
6978,4
6979,4
6980,5
6981,5
6982,5
6983,1
6984,1
6985,5
6986,2
6987,3
6988,2
6989,1
6990,1
6991,1
6992,1
6993,5
6994,5
6995,1
6996,1
6997,5
6998,5
6999,5
7000,5
7001,5
7002,5
7003,5
7004,5
7005,5
7006,1
7007,5
7008,1
7009,2
7010,1
7011,1
7012,2
7013,2
7014,5
7015,5
7016,1
7017,1
7018,5
7019,5
7020,5
7021,5
7022,1
7023,1
7024,1
7025,1
7026,1
7027,3
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,5
7042,5
7043,3
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,5
7052,1
7053,5
7054,1
7055,1
7056,1
7057,1
7058,5
7059,1
7060,5
7061,5
7062,5
7063,1
7064,1
7065,5
7066,1
7067,5
7068,5
7069,5
7070,5
7071,5
7072,5
7073,1
7074,1
7075,1
7076,5
7077,1
7078,1
7079,1
7080,1
7081,5
7082,5
7083,5
7084,1
7085,1
7086,5
7087,1
7088,1
7089,5
7090,5
7091,5
7092,5
7093,1
7094,1
7095,1
7096,5
7097,5
7098,1
7099,5
7100,5
7101,5
7102,5
7103,5
7104,5
7105,1
7106,5
7107,5
7108,1
7109,2
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,5
7118,5
7119,1
7120,1
7121,1
7122,5
7123,2
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,5
7152,5
7153,1
7154,5
7155,1
7156,5
7157,5
7158,5
7159,1
7160,1
7161,5
7162,5
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,1
7176,5
7177,5
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,3
7205,5
7206,3
7207,5
7208,1
7209,5
7210,5
7211,5
7212,5
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,2
7224,5
7225,5
7226,1
7227,5
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,5
7235,5
7236,1
7237,5
7238,1
7239,1
7240,1
7241,1
7242,1
7243,5
7244,1
7245,5
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,5
7255,5
7256,1
7257,1
7258,1
7259,1
7260,5
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,5
7272,3
7273,5
7274,1
7275,5
7276,5
7277,1
7278,1
7279,1
7280,5
7281,5
7282,1
7283,5
7284,5
7285,1
7286,1
7287,1
7288,5
7289,5
7290,1
7291,1
7292,1
7293,5
7294,1
7295,5
7296,1
7297,5
7298,5
7299,5
7300,5
7301,1
7302,1
7303,5
7304,5
7305,5
7306,5
7307,5
7308,5
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,5
7316,5
7317,3
7318,1
7319,1
7320,1
7321,1
7322,5
7323,5
7324,5
7325,5
7326,5
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,5
7338,1
7339,5
7340,5
7341,5
7342,5
7343,5
7344,5
7345,1
7346,1
7347,1
7348,1
7349,1
7350,5
7351,1
7352,1
7353,1
7354,5
7355,1
7356,1
7357,1
7358,5
7359,1
7360,5
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,2
7372,5
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,5
7389,1
7390,1
7391,5
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,5
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,2
7419,1
7420,3
7421,1
7422,3
7423,5
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,5
7431,5
7432,1
7433,1
7434,5
7435,5
7436,5
7437,5
7438,1
7439,1
7440,5
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,5
7453,1
7454,1
7455,1
7456,5
7457,2
7458,1
7459,1
7460,1
7461,1
7462,4
7463,2
7464,1
7465,1
7466,1
7467,5
7468,5
7469,1
7470,5
7471,5
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,5
7482,5
7483,5
7484,1
7485,1
7486,5
7487,1
7488,5
7489,1
7490,5
7491,1
7492,1
7493,1
7494,5
7495,5
7496,5
7497,5
7498,1
7499,5
7500,5
7501,5
7502,1
7503,1
7504,5
7505,5
7506,1
7507,1
7508,1
7509,5
7510,5
7511,5
7512,1
7513,1
7514,5
7515,1
7516,1
7517,5
7518,1
7519,5
7520,5
7521,5
7522,5
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,5
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,2
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,5
7548,1
7549,1
7550,5
7551,5
7552,1
7553,1
7554,1
7555,1
7556,5
7557,1
7558,5
7559,1
7560,1
7561,5
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,5
7570,1
7571,5
7572,5
7573,5
7574,5
7575,5
7576,5
7577,5
7578,1
7579,5
7580,5
7581,5
7582,5
7583,5
7584,5
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,5
7605,2
7606,5
7607,5
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,5
7630,1
7631,1
7632,5
7633,1
7634,5
7635,1
7636,1
7637,3
7638,1
7639,1
7640,1
7641,1
7642,5
7643,1
7644,5
7645,5
7646,5
7647,5
7648,1
7649,1
7650,5
7651,1
7652,1
7653,5
7654,5
7655,1
7656,5
7657,5
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,5
7665,1
7666,2
7667,3
7668,2
7669,1
7670,1
7671,1
7672,3
7673,5
7674,1
7675,5
7676,5
7677,1
7678,2
7679,5
7680,5
7681,5
7682,5
7683,1
7684,4
7685,1
7686,2
7687,5
7688,1
7689,1
7690,1
7691,2
7692,2
7693,1
7694,5
7695,5
7696,5
7697,1
7698,1
7699,5
7700,5
7701,1
7702,1
7703,1
7704,5
7705,5
7706,5
7707,5
7708,5
7709,5
7710,5
7711,5
7712,1
7713,1
7714,1
7715,1
7716,1
7717,5
7718,5
7719,1
7720,1
7721,5
7722,5
7723,5
7724,5
7725,5
7726,5
7727,5
7728,5
7729,5
7730,5
7731,1
7732,5
7733,5
7734,1
7735,5
7736,3
7737,1
7738,5
7739,5
7740,1
7741,1
7742,5
7743,1
7744,1
7745,1
7746,5
7747,1
7748,1
7749,1
7750,1
7751,1
7752,1
7753,5
7754,1
7755,1
7756,5
7757,5
7758,1
7759,1
7760,1
7761,5
7762,5
7763,1
7764,1
7765,1
7766,5
7767,1
7768,1
7769,1
7770,1
7771,1
7772,5
7773,1
7774,5
7775,5
7776,3
7777,3
7778,1
7779,1
7780,2
7781,1
7782,5
7783,4
7784,2
7785,0
7786,1
7787,5
7788,1
7789,2
7790,5
7791,1
7792,4
7793,1
7794,2
7795,5
7796,2
7797,2
7798,5
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,2
7806,2
7807,2
7808,0
7809,0
7810,4
7811,2
7812,2
7813,3
7814,2
7815,4
7816,4
7817,1
7818,2
7819,4
7820,5
7821,1
7822,5
7823,1
7824,1
7825,5
7826,5
7827,1
7828,4
7829,5
7830,2
7831,2
7832,5
7833,4
7834,5
7835,5
7836,5
7837,4
7838,5
7839,1
7840,0
7841,5
7842,1
7843,4
7844,5
7845,5
7846,2
7847,4
7848,2
7849,5
7850,1
7851,2
7852,5
7853,5
7854,2
7855,2
7856,2
7857,2
7858,3
7859,4
7860,4
7861,0
7862,3
7863,2
7864,2
7865,2
7866,2
7867,0
7868,2
7869,2
7870,2
7871,2
7872,2
7873,2
7874,2
7875,2
7876,4
7877,3
7878,2
7879,2
7880,2
7881,2
7882,2
7883,2
7884,2
7885,0
7886,4
7887,0
7888,2
7889,4
7890,4
7891,0
7892,0
7893,4
7894,2
7895,0
7896,4
7897,0
7898,2
7899,4
7900,4
7901,2
7902,4
7903,2
7904,0
7905,2
7906,4
7907,2
7908,4
7909,2
7910,2
7911,2
7912,4
7913,0
7914,4
7915,0
7916,4
7917,2
7918,4
7919,4
7920,4
7921,0
7922,2
7923,2
7924,2
7925,2
7926,2
7927,2
7928,2
7929,2
7930,2
7931,3
7932,2
7933,4
7934,4
7935,4
7936,5
7937,2
7938,5
7939,2
7940,4
7941,4
7942,2
7943,2
7944,5
7945,2
7946,2
7947,2
7948,4
7949,2
7950,0
7951,4
7952,4
7953,2
7954,4
7955,4
7956,4
7957,2
7958,2
7959,2
7960,3
7961,2
7962,2
7963,2
7964,2
7965,3
7966,5
7967,2
7968,5
7969,2
7970,5
7971,2
7972,4
7973,3
7974,2
7975,2
7976,2
7977,3
7978,2
7979,4
7980,0
7981,2
7982,2
7983,2
7984,5
7985,5
7986,5
7987,2
7988,5
7989,5
7990,5
7991,2
7992,5
7993,4
7994,5
7995,4
7996,5
7997,4
7998,1
7999,2
8000,5
8001,5
8002,4
8003,5
8004,4
8005,4
8006,5
8007,5
8008,5
8009,1
8010,5
8011,5
8012,5
8013,2
8014,1
8015,5
8016,2
8017,2
8018,4
8019,5
8020,5
8021,5
8022,2
8023,5
8024,1
8025,5
8026,5
8027,2
8028,1
8029,5
8030,5
8031,1
8032,5
8033,1
8034,5
8035,5
8036,5
8037,5
8038,5
8039,1
8040,5
8041,5
8042,2
8043,5
8044,5
8045,5
8046,1
8047,1
8048,5
8049,5
8050,5
8051,1
8052,5
8053,5
8054,5
8055,1
8056,5
8057,5
8058,5
8059,1
8060,5
8061,1
8062,1
8063,5
8064,5
8065,1
8066,1
8067,5
8068,5
8069,5
8070,5
8071,5
8072,5
8073,5
8074,5
8075,5
8076,5
8077,5
8078,1
8079,1
8080,5
8081,5
8082,5
8083,1
8084,1
8085,5
8086,5
8087,1
8088,5
8089,1
8090,1
8091,1
8092,5
8093,5
8094,5
8095,5
8096,5
8097,5
8098,1
8099,1
8100,5
8101,1
8102,5
8103,5
8104,5
8105,5
8106,5
8107,5
8108,1
8109,5
8110,1
8111,3
8112,1
8113,5
8114,5
8115,5
8116,5
8117,4
8118,5
8119,5
8120,2
8121,5
8122,2
8123,5
8124,5
8125,2
8126,1
8127,2
8128,1
8129,1
8130,1
8131,4
8132,1
8133,5
8134,1
8135,5
8136,1
8137,1
8138,5
8139,5
8140,1
8141,1
8142,5
8143,4
8144,5
8145,2
8146,2
8147,2
8148,0
8149,4
8150,4
8151,5
8152,2
8153,5
8154,2
8155,5
8156,5
8157,1
8158,1
8159,1
8160,1
8161,5
8162,5
8163,1
8164,1
8165,5
8166,1
8167,1
8168,1
8169,1
8170,5
8171,5
8172,5
8173,5
8174,5
8175,5
8176,5
8177,5
8178,5
8179,1
8180,2
8181,2
8182,4
8183,1
8184,2
8185,5
8186,5
8187,2
8188,4
8189,2
8190,3
8191,2
8192,2
8193,2
8194,2
8195,4
8196,4
8197,2
8198,4
8199,2
8200,3
8201,2
8202,3
8203,0
8204,2
8205,2
8206,2
8207,3
8208,2
8209,0
8210,2
8211,0
8212,2
8213,0
8214,2
8215,2
8216,2
8217,2
8218,2
8219,2
8220,4
8221,2
8222,0
8223,2
8224,2
8225,0
8226,3
8227,3
8228,2
8229,2
8230,2
8231,0
8232,2
8233,4
8234,2
8235,3
8236,2
8237,0
8238,0
8239,2
8240,0
8241,2
8242,4
8243,2
8244,3
8245,2
8246,0
8247,2
8248,2
8249,3
8250,2
8251,2
8252,0
8253,2
8254,2
8255,2
8256,0
8257,2
8258,3
8259,2
8260,4
8261,2
8262,4
8263,2
8264,0
8265,4
8266,4
8267,0
8268,0
8269,2
8270,0
8271,4
8272,3
8273,0
8274,4
8275,0
8276,2
8277,2
8278,3
8279,2
8280,2
8281,2
8282,2
8283,0
8284,0
8285,2
8286,2
8287,0
8288,2
8289,2
8290,2
8291,2
8292,4
8293,2
8294,0
8295,2
8296,0
8297,4
8298,4
8299,4
8300,4
8301,4
8302,4
8303,4
8304,4
8305,4
8306,2
8307,2
8308,2
8309,2
8310,3
8311,2
8312,2
8313,0
8314,0
8315,4
8316,0
8317,2
8318,5
8319,2
8320,2
8321,0
8322,2
8323,2
8324,2
8325,4
8326,2
8327,2
8328,2
8329,3
8330,4
8331,2
8332,5
8333,2
8334,2
8335,0
8336,4
8337,4
8338,4
8339,0
8340,4
8341,3
8342,2
8343,0
8344,4
8345,4
8346,4
8347,4
8348,2
8349,4
8350,4
8351,2
8352,4
8353,2
8354,2
8355,2
8356,2
8357,3
8358,4
8359,4
8360,4
8361,4
8362,4
8363,4
8364,4
8365,4
8366,4
8367,2
8368,2
8369,2
8370,4
8371,2
8372,4
8373,2
8374,2
8375,4
8376,4
8377,4
8378,3
8379,4
8380,4
8381,0
8382,2
8383,2
8384,2
8385,2
8386,4
8387,4
8388,3
8389,0
8390,2
8391,4
8392,5
8393,2
8394,4
8395,4
8396,4
8397,5
8398,0
8399,4
8400,4
8401,5
8402,5
8403,2
8404,4
8405,2
8406,2
8407,0
8408,2
8409,0
8410,4
8411,4
8412,4
8413,0
8414,2
8415,4
8416,2
8417,2
8418,2
8419,4
8420,4
8421,5
8422,2
8423,2
8424,4
8425,2
8426,4
8427,2
8428,4
8429,4
8430,1
8431,4
8432,5
8433,5
8434,2
8435,4
8436,4
8437,4
8438,1
8439,5
8440,5
8441,5
8442,2
8443,5
8444,4
8445,5
8446,5
8447,5
8448,5
8449,4
8450,5
8451,5
8452,2
8453,1
8454,1
8455,3
8456,5
8457,5
8458,5
8459,5
8460,2
8461,2
8462,2
8463,4
8464,1
8465,1
8466,2
8467,5
8468,5
8469,5
8470,1
8471,1
8472,5
8473,1
8474,5
8475,5
8476,1
8477,5
8478,1
8479,1
8480,4
8481,2
8482,1
8483,5
8484,5
8485,2
8486,5
8487,5
8488,1
8489,5
8490,5
8491,1
8492,5
8493,1
8494,1
8495,5
8496,5
8497,5
8498,5
8499,5
8500,5
8501,5
8502,1
8503,5
8504,5
8505,5
8506,1
8507,5
8508,5
8509,2
8510,1
8511,1
8512,1
8513,5
8514,5
8515,5
8516,5
8517,5
8518,1
8519,5
8520,1
8521,1
8522,5
8523,5
8524,5
8525,1
8526,5
8527,5
8528,5
8529,5
8530,1
8531,1
8532,5
8533,5
8534,5
8535,1
8536,5
8537,5
8538,1
8539,5
8540,5
8541,5
8542,5
8543,5
8544,5
8545,5
8546,5
8547,5
8548,5
8549,1
8550,5
8551,5
8552,1
8553,1
8554,1
8555,1
8556,5
8557,1
8558,1
8559,1
8560,1
8561,5
8562,1
8563,1
8564,1
8565,1
8566,5
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,5
8575,5
8576,5
8577,5
8578,1
8579,5
8580,5
8581,1
8582,5
8583,5
8584,1
8585,5
